nyc_rats/111685761_gettyimages-1043140558.jpg,0.60979116,0.4865952,outdoors
nyc_rats/01-rats-cities-coronavirus-nationalgeographic_2721591.jpg,0.7953326,0.3083884,outdoors
nyc_rats/03-rats-cities-coronavirus-nationalgeographic_2749196.jpg,0.5416219,0.76841503,night
nyc_rats/03a4b41ae82fa6e705da8b0bf08d8a20.jpg,0.33998814,0.1442503,trash
nyc_rats/050118_Pizza_Rat_web.jpg,0.3988215,0.45198002,pizza
nyc_rats/052912three.jpg,0.7275619,0.67823374,subway
nyc_rats/052918rat1.2e16d0ba.fill-661x496.jpg,0.3518387,0.48168993,subway
nyc_rats/05NATURE1-SUB-superJumbo-v2.jpg,0.46835455,0.43371883,subway
nyc_rats/061218rat.2e16d0ba.fill-661x496.jpg,0.27034235,0.1486663,pizza
nyc_rats/071020_bo_rats_feat-1030x551.jpg,0.5884218,0.83565533,trash
nyc_rats/0hhzxL_0OO1qdO000.jpeg,0.8061371,0.44823134,outdoors
nyc_rats/1000x-1.jpg,0.9228163,0.54587746,indoors
nyc_rats/1106477144_d3cb4983d7_o.jpg,0.39017653,0.062934585,art
nyc_rats/13281300724_67a06f2586_k.jpg,0,0.5988131,union
nyc_rats/13tb-rat02-videoLarge.jpg,0.68366045,0.7612364,nature
nyc_rats/151110202329-pizza-rat-replica-moos-dnt-erin-00000508-large-169.jpg,0.38618132,0.3444215,pizza
nyc_rats/1590381198705.jpg,0.4533171,0.50024825,outdoors
nyc_rats/16704183153_19efcfb8ac_k.jpg,0.20278877,0.6392139,union
nyc_rats/170215-new-york-rat-mn-1010_d2ffbca40c4205201607f01b37c63c8c.fit-760w.jpg,0.8432241,0.47262084,outdoors
nyc_rats/180918-flood-rat-new-york-city.png,0.33776304,0.30410758,subway
nyc_rats/200413-rat-new-york-subway-cs-855a_266543d40f593bb28db1256551fefc18.fit-760w.jpg,0.46752894,0.07568994,subway
nyc_rats/20256402849_ed580ec96e_h.jpg,0.3810294,0.6567803,art
nyc_rats/2118868_061917-wabc-raw-brooklyn-rat-trash-3-pics.jpg,0.5090107,0.36160263,trash
nyc_rats/22690209785_da683cf5e6_k.jpg,0.60254174,0.19173773,night
nyc_rats/22879253869_53e46b66eb_k.jpg,0.17074968,0.7829868,union
nyc_rats/22879260209_ee75ea1af3_k.jpg,0.04239227,0.7704104,union
nyc_rats/23._Rats1.jpg,0.9570603,0.40365136,nature
nyc_rats/2467024537_01bc902b97_k.jpg,0.14904161,0.973649,union
nyc_rats/28300840285_b2520143fb_b.jpg,0.04391074,0.7384395,union
nyc_rats/2866.jpg,0.67451173,0.56037647,outdoors
nyc_rats/2929928050_4e2a9ed383_h.jpg,0.22427611,0.42009234,art
nyc_rats/2930975001_ac75bcd919_k.jpg,0.23137864,0.3903355,art
nyc_rats/29906170001_5780586533001_5780576605001-vs.jpg,0.44463345,0.3870072,pizza
nyc_rats/33419807728_4a2f3002ff_c.jpg,0.14902915,0.6144127,union
nyc_rats/35153080463_bc353ae7ef_k.jpg,0.05230716,0.31798017,union
nyc_rats/352087_101514-wabc-richardson-ratstudy4pm-video.jpg,0.54620886,0.6062808,outdoors
nyc_rats/3555888_3249593885_b.jpg,0.12713559,0.7900487,union
nyc_rats/360_rats_1215.jpg,0.93921477,0.56140274,outdoors
nyc_rats/3606644359_95fdf4ccee_k.jpg,0.11378495,0.64939046,union
nyc_rats/37547668664_f44a8669af_c.jpg,0.30894208,0.57367206,union
nyc_rats/37974493624_0855138136_k.jpg,0.11942282,0.88592994,union
nyc_rats/417983951_faab436d77_o.jpg,0.5870587,0.54900694,indoors
nyc_rats/452957904205cbabf678e469aacb03e0fd-15-rat.jpg,0.62028074,0.33372846,night
nyc_rats/4557439363_b710edcb10_c.jpg,0.27607703,0.48558497,art
nyc_rats/4718900893_eedc5c3f2c_k.jpg,0.28729165,0.3618446,art
nyc_rats/50073668072_9a6ec524ae_c.jpg,0.123366475,0.57136303,union
nyc_rats/508247-1538946318-wide.jpg,0.35301548,0.8338964,subway
nyc_rats/545bf02969bedd4211f16fce.jpeg,0.056576136,0.42498282,union
nyc_rats/5475004682_f5e84619c7_c.jpg,0.182747,0.70174915,union
nyc_rats/560aadb4bd86ef13008bdc7a.jpeg,0.76049334,0.7110829,subway
nyc_rats/5650860891_96447b079e_c.jpg,0.29896694,0.7007775,man
nyc_rats/5951554552_21b6441fbd_c.jpg,0.16653131,0.5514258,union
nyc_rats/5e71fded235c1879704310a4.jpeg,0.35476533,0.45310882,subway
nyc_rats/5e94d14db3b09219c834b116.jpeg,0.7471983,0.49855712,outdoors
nyc_rats/635489800290300024-AP-Superstorm-Rats (1).jpg,0.6759596,0.6634019,trash
nyc_rats/6758737913_95bb26a1fc_b.jpg,0.45330846,0.82774967,art
nyc_rats/6857656890_5d1484dba8_z.jpg,0.23704137,0.43797424,art
nyc_rats/6937161465_1fd1c2b614_k.jpg,0.3071716,0.7273202,man
nyc_rats/7-12-17-rat.jpg,0.8222423,0.18356809,outdoors
nyc_rats/7712998102_e8080f0509_k.jpg,0.0635218,0.44278678,union
nyc_rats/8386291839_c41753f2f9_c.jpg,0.06371718,0.67791516,union
nyc_rats/8387395536_56360471f7_c.jpg,0.08179523,0.8080758,union
nyc_rats/8393112828_a13106f20f_k.jpg,0.054827005,0.8851114,union
nyc_rats/9658755823_811cd6ba50_c.jpg,0.23410505,0.27115494,art
nyc_rats/a-rat.jpg,0.81719404,0.74840134,indoors
nyc_rats/AUE2R4NONNISUXRYRI6LSPLJZE.jpg,0.93773305,0.4622408,nature
nyc_rats/B3-DQ013_NYRATS_GR_20190404135231.jpg,0.7677838,0.41546473,nature
nyc_rats/beer_rat.jpg,0.62601703,0.22207138,pizza
nyc_rats/d0308d7ae3635ccd1917bbe6a5b7e074.jpg,0.4704971,0.565372,nature
nyc_rats/depositphotos_112751264-stock-photo-man-rides-nyc-subway-with.jpg,0.2965492,0.8135985,man
nyc_rats/download (1).jpeg,1,0.49743757,outdoors
nyc_rats/download (2).jpeg,0.58578247,0.56626964,outdoors
nyc_rats/download (3).jpeg,0.92286855,0.4699318,outdoors
nyc_rats/download (4).jpeg,0.6716216,0.37861326,nature
nyc_rats/download (5).jpeg,0.98999614,0.50394654,outdoors
nyc_rats/download (6).jpeg,0.70988035,0.65382314,outdoors
nyc_rats/eb54ae13c12c0585e40ce64ab850dd86.jpg,0.26067728,0.56242925,art
nyc_rats/EkQodlKWsAAYmDo.jpeg,0.41707918,0.52991164,subway
nyc_rats/file-20191205-38997-61v6q.jpg,0.6858395,0.9027909,trash
nyc_rats/GettyImages-962288386-resized-62ee21.jpg,0.67198104,0.106596395,outdoors
nyc_rats/Giant_inflatable_rat.jpg,0.07630597,0.9984655,union
nyc_rats/hennyrat_1920_1550266097870_73167532_ver1.0_640_360_1550285304884_73239382_ver1.0_640_360_1550359104730_73410841_ver1.0.png,0.5521742,0.40660638,pizza
nyc_rats/ht_pizza_rat_2_lb_151009_16x9_992.jpg,0.4627685,0.35539937,pizza
nyc_rats/https___specials-images.forbesimg.com_imageserve_842477204_0x0.jpg,0.49023628,0,subway
nyc_rats/images (1).jpeg,0.49190477,0.67622256,indoors
nyc_rats/images (10).jpeg,0.8669999,0.53584397,nature
nyc_rats/images (11).jpeg,0.68678087,0.3873115,night
nyc_rats/images (12).jpeg,0.49322382,0.48394233,trash
nyc_rats/images (13).jpeg,0.7091466,0.5629403,outdoors
nyc_rats/images (15).jpeg,0.39781094,0.4131467,pizza
nyc_rats/images (16).jpeg,0.18050204,0.9000975,union
nyc_rats/images (17).jpeg,0.9245291,0.37107214,outdoors
nyc_rats/images (18).jpeg,0.44124496,0.68058974,pizza
nyc_rats/images (2).jpeg,0.3927485,0.36755028,pizza
nyc_rats/images (20).jpeg,0.5440544,0.5130016,indoors
nyc_rats/images (21).jpeg,0.9060518,0.25472265,nature
nyc_rats/images (22).jpeg,0.7966394,0.5756694,outdoors
nyc_rats/images (25).jpeg,0.65018624,0.6044072,outdoors
nyc_rats/images (26).jpeg,0.8231327,0.3888551,outdoors
nyc_rats/images (27).jpeg,0.5164806,0.4980456,nature
nyc_rats/images (28).jpeg,0.34540713,0.59699935,indoors
nyc_rats/images (29).jpeg,0.4484811,0.55025405,subway
nyc_rats/images (3).jpeg,0.40356293,0.58408254,subway
nyc_rats/images (30).jpeg,0.8597129,0.44090986,outdoors
nyc_rats/images (31).jpeg,0.8221188,0.6295388,indoors
nyc_rats/images (32).jpeg,0.42629337,0.22777197,subway
nyc_rats/images (33).jpeg,0.41679057,0.68498045,pizza
nyc_rats/images (34).jpeg,0.9340422,0.67624223,outdoors
nyc_rats/images (35).jpeg,0.49315235,0.23063533,outdoors
nyc_rats/images (36).jpeg,0.37717813,0.39998358,pizza
nyc_rats/images (37).jpeg,0.47691092,0.24295573,outdoors
nyc_rats/images (38).jpeg,0.15476473,0.8631725,union
nyc_rats/images (39).jpeg,0.06794899,0.868081,union
nyc_rats/images (4).jpeg,0.5344178,0.64391935,night
nyc_rats/images (40).jpeg,0.257985,0.47951752,art
nyc_rats/images (41).jpeg,0.6945762,0.903223,trash
nyc_rats/images (42).jpeg,0.41609976,0.43504688,pizza
nyc_rats/images (6).jpeg,0.8806344,0.47517854,outdoors
nyc_rats/images (8).jpeg,0.4912452,0.5942603,outdoors
nyc_rats/images (9).jpeg,0.05663112,0.42306373,union
nyc_rats/Inflatable-Rat-Unions-Protest-NYC-1.jpg,0.21840057,1,union
nyc_rats/istockphoto-861880646-612x612.jpg,0.90729845,0.6300336,outdoors
nyc_rats/killingrats24n-4-web-nt7ni9n9he2xjugq9hb3wrmpdyzxhgpq56q4epnf36.jpg,0.657256,0.7679685,nature
nyc_rats/maxresdefault (1).jpg,0.3548201,0.50549793,subway
nyc_rats/maxresdefault (2).jpg,0.2522004,0.79038966,man
nyc_rats/maxresdefault.jpg,0.55729514,0.6560471,outdoors
nyc_rats/merlin_154277094_9c7740c9-0b80-47f8-8a9d-70be96573b51-superJumbo.jpg,0.5068025,0.25674078,outdoors
nyc_rats/new-york-city-times-square-man-licking-rat.jpg,0.30652878,0.9281934,man
nyc_rats/new-york-city-times-square-man-with-rat-in-teeth.jpg,0.30774882,0.94172716,man
nyc_rats/new-york-ny-april-3-2019-inflatable-rat-is-seen-on-the-new-york-city-street-in-front-of-a-non-union-construction-site-at-macys-department-store-T3J2JW.jpg,0.09987366,0.75057197,union
nyc_rats/nyc-rat_wide-194d892c86d4578bd282256b19a1cda4122b24e3.jpg,0.4610781,0.51155084,outdoors
nyc_rats/NYC-Rat-Character.jpg,0.19867538,0.23950064,art
nyc_rats/nycrat1.jpg,0.38172123,0.18471919,night
nyc_rats/nycrat2.jpg,0.4378254,0.28484213,subway
nyc_rats/original.jpg,0.71717757,0.25628746,outdoors
nyc_rats/pizzarat.jpg,0.40506324,0.37378085,pizza
nyc_rats/Rat_775x515.jpg,0.85052854,0.655508,indoors
nyc_rats/rat-boy-closeup-timessq-2012-copy.jpg,0.297457,0.77522564,man
nyc_rats/rat-restaurants.jpg,0.9719232,0.65508455,outdoors
nyc_rats/rat-strike.jpg,0.17762126,0.7071954,union
nyc_rats/rat.jpg,0.7275507,0.5022055,nature
nyc_rats/ratattic01.jpg,0.8380818,0.5168613,indoors
nyc_rats/RATPATROL15.2e16d0ba.fill-661x496.jpg,0.50386137,0.38201094,art
nyc_rats/RATS_08XX19_01.jpg,0.12170886,0.7328543,union
nyc_rats/rats-37.jpg,0.8947452,0.78742564,night
nyc_rats/rats-nyc_1487127527015_2750815_ver1.0_640_360.jpg,0.79863536,0.80011207,trash
nyc_rats/ratundergroundsubway.jpg,0.48391554,0.04818096,subway
nyc_rats/RTS1A52S-e1567782878546.jpg,0.86718553,0.41919765,outdoors
nyc_rats/scabby-the-rat.jpg,0.16531631,0.71850973,union
nyc_rats/Screen-Shot-2016-04-13-at-2.22.17-PM.png,0.6506184,0.5259769,outdoors
nyc_rats/shutterstock_733580968.jpg,0.9109309,0.6201093,outdoors
nyc_rats/shutterstock_83469022.jpg,0.7811144,0.5768998,outdoors
nyc_rats/Spunky-Share-Me-Now-Brief_2019-09-09T045158.121Z-1.jpg,0.8483113,0.31419054,outdoors
nyc_rats/unnamed (1).jpg,0.5575134,0.3035967,night
nyc_rats/unnamed.jpg,0.5951729,0.3331885,night
nyc_rats/V6TY5ZRCBGLVZQX23NNQ2HUKGY.jpg,0.56239235,0.7717015,trash